
Epoch 1/5:   2%|▎         | 1/40 [00:01<00:55,  1.42s/img, loss (batch)=1.35]
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 3/5:  35%|███▌      | 14/40 [00:13<00:24,  1.05img/s, loss (batch)=0.863]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 3/5:  40%|████      | 16/40 [00:15<00:22,  1.05img/s, loss (batch)=0.825]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 3/5:  50%|█████     | 20/40 [00:19<00:19,  1.05img/s, loss (batch)=0.856]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 3/5:  55%|█████▌    | 22/40 [00:20<00:17,  1.05img/s, loss (batch)=0.855]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 3/5:  65%|██████▌   | 26/40 [00:24<00:13,  1.05img/s, loss (batch)=0.807]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 3/5:  70%|███████   | 28/40 [00:26<00:11,  1.05img/s, loss (batch)=0.874]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 3/5:  82%|████████▎ | 33/40 [00:31<00:06,  1.03img/s, loss (batch)=0.812]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 3/5:  92%|█████████▎| 37/40 [00:35<00:02,  1.04img/s, loss (batch)=0.811]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 3/5: 100%|██████████| 40/40 [00:38<00:00,  1.04img/s, loss (batch)=0.874]
Epoch 4/5:   2%|▎         | 1/40 [00:00<00:36,  1.06img/s, loss (batch)=0.862]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 4/5:  12%|█▎        | 5/40 [00:04<00:33,  1.03img/s, loss (batch)=0.84]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 4/5:  18%|█▊        | 7/40 [00:06<00:32,  1.02img/s, loss (batch)=0.898]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 4/5:  30%|███       | 12/40 [00:11<00:27,  1.02img/s, loss (batch)=0.833]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 4/5:  38%|███▊      | 15/40 [00:14<00:24,  1.04img/s, loss (batch)=0.85]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 4/5:  50%|█████     | 20/40 [00:19<00:19,  1.05img/s, loss (batch)=0.861]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 4/5:  55%|█████▌    | 22/40 [00:21<00:17,  1.04img/s, loss (batch)=0.871]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 4/5:  60%|██████    | 24/40 [00:23<00:15,  1.03img/s, loss (batch)=0.816]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 4/5:  70%|███████   | 28/40 [00:27<00:11,  1.02img/s, loss (batch)=0.85]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 4/5:  80%|████████  | 32/40 [00:31<00:07,  1.01img/s, loss (batch)=0.819]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 4/5:  90%|█████████ | 36/40 [00:35<00:03,  1.01img/s, loss (batch)=0.891]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 4/5:  95%|█████████▌| 38/40 [00:37<00:01,  1.03img/s, loss (batch)=0.884]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
Epoch 4/5: 100%|██████████| 40/40 [00:38<00:00,  1.03img/s, loss (batch)=0.854]

Epoch 5/5:   8%|▊         | 3/40 [00:02<00:35,  1.05img/s, loss (batch)=0.803]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 5/5:  12%|█▎        | 5/40 [00:04<00:33,  1.05img/s, loss (batch)=0.878]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 5/5:  18%|█▊        | 7/40 [00:06<00:31,  1.05img/s, loss (batch)=0.83]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 5/5:  28%|██▊       | 11/40 [00:10<00:27,  1.04img/s, loss (batch)=0.846]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 5/5:  38%|███▊      | 15/40 [00:14<00:23,  1.04img/s, loss (batch)=0.816]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 5/5:  42%|████▎     | 17/40 [00:16<00:22,  1.04img/s, loss (batch)=0.812]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 5/5:  48%|████▊     | 19/40 [00:18<00:20,  1.05img/s, loss (batch)=0.836]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 5/5:  52%|█████▎    | 21/40 [00:20<00:18,  1.05img/s, loss (batch)=0.842]
